,User,Pesan,Jam,Tanggal
258,Benhan,"Haha jejak digital ternyata efektif lawan cheating... hari ini udah terekspos dua orang pembual :smile:
Hati2 rekan2 yg suka pompom saham di sini. Pak Rolando is watching you... :wink:",10:41:02 PM,"Monday, March 22, 2021"
259,Benanta,Ane dapet socially responsible Trader :sweat_smile:,10:33:23 PM,"Monday, March 22, 2021"
260,rigeladitya,"ho yaa? wah saya belum baca bukunya. cuma ulasan detilnya aja 5 halaman. Sip tks pak, jadi wishlist deh.",10:17:14 PM,"Monday, March 22, 2021"
261,Fajar Oktavaria,izin save buat referensi bacaan buku :pray:,10:16:35 PM,"Monday, March 22, 2021"
262,rigeladitya,silakan... coba aja dan share hasilnya di sini juga bole,10:13:36 PM,"Monday, March 22, 2021"
263,Andrian,ngeri emang jejak digital,10:11:53 PM,"Monday, March 22, 2021"
264,Hendro Masori,Ok,10:10:39 PM,"Monday, March 22, 2021"
265,rigeladitya,"Pak HM, izin share ini ya... Saya dapat survei ini dari grupnya pak @JuthaBram ... tes psikologis untuk mengetahui tipe trader seperti apakah kita. Diberi tahu kelebihan dan kekurangan dari karakter trading kita... kalau buat saya sih, hasilnya ""iya"" banget sama kepribadian saya. Maap kalau udah pernah dishare
https://www.tharptradertest.com/default.aspx?question=1",10:10:24 PM,"Monday, March 22, 2021"
266,Hendro Masori,Udahlah jangan coba2 buat membual disini,10:08:50 PM,"Monday, March 22, 2021"
267,Hendro Masori,Masaaaaa,10:07:31 PM,"Monday, March 22, 2021"
268,rigeladitya,langsung out orangnya masa :sweat_smile:,10:07:22 PM,"Monday, March 22, 2021"
269,Hendro Masori,:joy::joy::joy::joy:,10:06:59 PM,"Monday, March 22, 2021"
270,Hendro Masori,Intel saya gak ada duanya,10:06:30 PM,"Monday, March 22, 2021"
271,Hendro Masori,Kepalsuan bisa diungkap cepat,10:05:55 PM,"Monday, March 22, 2021"
272,Hendro Masori,Jejak digital memang berat,10:05:26 PM,"Monday, March 22, 2021"
273,Ronny,Ngeri ama om rolando :joy::joy: 16ribu member lebih. Ketik koma kelebihan 1 6 bulan lalu jg ingat dia,10:05:21 PM,"Monday, March 22, 2021"
274,Rolando,"hmm... saya ndak percaya, yg pernah anda bicarakan di grup ini:
FIRE, MTPS, PURE, CAMP, ITIC, VICO, VINS, KIAS, LUCK, BEEF.
itupun dengan icon roket dan ""arakan ndar""",10:04:35 PM,"Monday, March 22, 2021"
275,Hendro Masori,Lha ya itu namanya takut Pak. Hihihi,9:58:55 PM,"Monday, March 22, 2021"
276,Jose,"test nya berani Pak, yg takut kalo positif trus isolasi sendirian :sob:",9:58:14 PM,"Monday, March 22, 2021"
277,Benanta,"Sama ni ko, ane juga baru balik modal stlh trading 3 taun malah uda sempet cuan 10% Dr total porto, eh sekrg uda mulai ke gerus lagi profitnya gegara kepedean jadi greed, eniwe penyakit nya masi sama Dr awal trade, porto supermarket,, susah bgt mo reduce dibawah 10,, informasi & rekomendasi dimana2 takut ketinggalan party :sweat_smile::joy:",9:58:12 PM,"Monday, March 22, 2021"
278,Hendro Masori,Demi refreshing ke Bali sih kalau saya rela hidung saya diobok obok,9:56:47 PM,"Monday, March 22, 2021"
279,Rui,Sini pak ke Nusa Dua! :grin::grin:,9:56:27 PM,"Monday, March 22, 2021"
280,Jose,"merindukan hal ini saya.... Pak Carik @luckv02 kayaknya saya butuh ganti suasana nih, misal duduk di depan laptop , sambil menikmati sunset di nusa dua atau buka laptop sambil menikmati sunrise di puncak gunung",9:54:52 PM,"Monday, March 22, 2021"
281,rigeladitya,"tulisan tangan saya, kadang saya sendiri gabisa baca. serius. sumpah demi. :sweat_smile:",9:54:49 PM,"Monday, March 22, 2021"
282,Billy,"Ada juga tmn yg sama year of experience nya.. Tp masih bangkrut ampe skrg.. Kalau di hitung dari awal trading.. Knp? Karena ga mau berubah.. Tetap dgn style trading yg cuma jd follower buy when.. ""eh kata nya mau di tarik loh, eh gw dapet info ini bro...""
Tp dia ga pernah berenti.. Karena pernah menang gede.. Tp pernah loss gede juga.. So dia percaya.. Dia bakal win gede lg.. Walaupun dia tau cara nya salah hehe.. Termasuk nyangkut ENVY harga 2300 karena dia buy dgn modal katanya envy mau ke 5000 :grin:",9:54:09 PM,"Monday, March 22, 2021"
283,Jose,"siap Hu, semoga saya bisa lebih disiplin mencatat jurnal trading saya :pray::pray::pray:",9:51:36 PM,"Monday, March 22, 2021"
284,Aho Lie,Ia dulu tulis surat cinta waktu sma masih inget:grinning::grinning::grinning:,9:50:30 PM,"Monday, March 22, 2021"
285,Kaanzâœ“,"Iya mungkin karna sambil menulis kan otomatis otak kita lebih fresh untuk fokus pada apa yang kita tulis, jadi kesannya lebih mudah dipahami:+1::+1:",9:50:28 PM,"Monday, March 22, 2021"
286,Jose,"ini yg sudah menikmati hasilnya atau ga pernah tuh beli saham yg aneh2? :sob: saya kenal saham same, cent, dmmx, bbyb, dkft, psab dkk dari sini, mungkin main saya kurang jauh nih :joy:",9:50:03 PM,"Monday, March 22, 2021"
287,Rui,"Kembali k mindset sih Koh Billy, kalau handle trading ini seperti judi ya sudah, yuk dadah bye byeeee 
Lain hal kalau handle trading seperti handle bisnis sendiri dengan perencanaan ....

@rigeladityas saya setuju, edukasi masi sangat kurang dan sayangnya somehow dengan segala kemudahan yang ada sekarang (tinggal cari di google) malah jadi pada manja2 bukannya bersyukur ada google, ada grup trading bagus seperti TheTraders ini ... saya ga kebayang kalau belajar trading jaman dulu saat semua serba manual, harus baca buku2 tebal segala kudu cari sendiri kalau ikut seminar saham mahal dll

@Iyu_gogogo iya cuma SAME dan CENT aj, hahaha, mau belajar fokus, sudah pernah beberapa kali multi stock yang ada malah bubaaarrrrr",9:45:51 PM,"Monday, March 22, 2021"
288,Hendro Masori,:joy::joy::joy:,9:45:43 PM,"Monday, March 22, 2021"
289,DELETED,"Saya juga sering merah om,tapi kalo saham bluechip rugi rasanya mau CL,selalu cari posisi yang pas kalo mau AVG down",9:44:46 PM,"Monday, March 22, 2021"
290,Billy,Ya bagus anda lulus tahap 1 ujian.. Tp jgn seneng dlu tahap nya msih banyak.. Belajar jgn berhenti terutama belajar dari kesalahan.. Ga semua angkatan korona akan bertahan 3-5 thn kedepan.. Tp yg bertahan pasti org yg punya passion.. It's a fact,9:42:00 PM,"Monday, March 22, 2021"
291,Jose,ci rui masih pegang same & cent aja? smra td dikasi < 1000 lho,9:41:59 PM,"Monday, March 22, 2021"
292,rigeladitya,"Turut berduka. Jumlah investor ritel memang dua kali lipat semasa pandemi ini, tapi sayangnya peningkatan jumlah investor ritel itu tidak dibarengi dengan edukasi yang  mumpuni. Alangkah baiknya  berinvestasi dulu pada diri sendiri sebelum benar-benar berinvestasi saham.",9:41:47 PM,"Monday, March 22, 2021"
293,Henry Sitohu,"halo agan agan disini, biasa screening saham pakai apa ya?",9:40:30 PM,"Monday, March 22, 2021"
294,Billy,"Turut berduka dan prihatin... Tapi memang bagi angkatan corona yg menikmati Masa2 ""easy mode"" dan belum siap di hajar market seperti skrg pasti berat... Terlebih entah kapan arb 7% dihilangkan.. Disitu bursa sesungguhnya dimana dalam sehari anda bisa dikocok2 dari arb jadi ara.. Or sebaliknya dengan range -35 to +35",9:37:49 PM,"Monday, March 22, 2021"
295,White Heart123 A.K.A White Lion,"Ngeri :see_no_evil:, dr dulu orang bunuh diri krn saham terus masih ada, dulu saham Bumi juga makan korban sampai ada yg bunuh diri, sekarang ada lagi:see_no_evil:, klau gak kuat mental dan kuat iman mending jgn main/trading saham:see_no_evil:",9:32:38 PM,"Monday, March 22, 2021"
296,Johny,BFIN apakah bisa menjadi seperti ADMF? patut kita tunggu,9:23:54 PM,"Monday, March 22, 2021"
297,Hendro Masori,"Saya setuju. Kadang kesalahan kita menganggap pemilik perusahaan jadi traders seperti kita.

Coba liat BDMN. MUFG akuisisi di harga 9500 an. Kalau pake patokan ini, sekarang di 3000 an murah banget dong. Beli di bawah pemilik perusahaan lho. Kenapa gak berani?

Karena MUFG bukan traders kek kita. :grin::grin::grin:",9:19:33 PM,"Monday, March 22, 2021"
298,Rui,"Maaf ya kak, saya kurang setuju dengan pandangan anda dimana ini kesannya BEI dan emiten adalah 'musuh' ritel ... sudah jelas BEI menjelaskan untuk menghilangkan kode bandar itu karena sekarang ini banyak pola 'follower/herding' yang terjadi, dimana para ritel pemula pada ikutan bandar saja tanpa ada analisa jelas, dimana ujung2nya malah dimanfaatkan untuk 'menggoreng' saham. Broksum masi disediakan di periode penutupan buat analisa ko nantinya.

Emiten punya taktik juga bukan untuk 'menjatuhkan' ritel karena bagaimanapun juga mereka tetap butuh partisipasi ritel buat pergerakan harga dan likuiditas saham mereka sendiri ... trading saham itu bukan cuma sekedar 'ritel vs bandar' tapi ada banyak faktor bermain ... dengan oversimplifying how the trading works, cuma akan merugikan diri anda sendiri kedepannya 

Anda bilang Patrick Walujo akan menjual sahamnya krn sekarang harga sudah lebih tinggi dari harga dia beli di 168, jadi kita para ritel harus hati2 ... menurut saya ini anda menempatkan Patrick di posisi mindset ritel trader. Patrick Walujo itu sudah diakui sebagai investor pakar, tidaklah mungkin dia investasi di suatu saham perusahaan dan kemudian baru sebulan dan naik sedikit sudah dijual... dan kalaupun saham CENT turun juga belum tentu karena Patrick menjual miliknya, sekali lagi, ada banyak faktor yang mempengaruhi harga saham, oleh karena itu ritel yang cerdas adalah yang sudah siap dengan trading plan, tahu kapan masuk dan kapan keluar, bukannya sudah keluar lalu masuk lagi karena dengerin komen orang lain ğŸ™ƒ

Pardon my long rant ..... :pray:ğŸ½",9:13:12 PM,"Monday, March 22, 2021"
299,Nanda99,Bursa lebih kejam dr ibukota awkwkwk,9:13:04 PM,"Monday, March 22, 2021"
300,Avianto,"Rasanya pemilik gak akan jual lah.. krn mrk masuk CENT krn memang utk investasi jangka panjang. Gak akan cuma naik 100% trus jual sahamnya. Lagipulan gak gampang jual milyaran lembar. 

Mrk memang sdg menciptakan environment bisnis digital ini. Setelah ARTO, skrg CENT. Namun juga nantinya akan kerjasama dg BFIN juga..",8:48:29 PM,"Monday, March 22, 2021"
301,Jeffrey [ MANDIRI ] IS MY BEST FRIEND,SAHAM #UNIQ wkkwkw,8:36:12 PM,"Monday, March 22, 2021"
302,Bali.enakk,"Skrng jadi mumet investor
Naik kelas pak",8:29:19 PM,"Monday, March 22, 2021"
303,Al Blenk,"Bner.,q nyangkut bbkp anjimmğŸ¤£ğŸ¤£",8:28:44 PM,"Monday, March 22, 2021"
304,Bali.enakk,Bbkp investor,8:27:02 PM,"Monday, March 22, 2021"
305,Nikolaus Phangestu,Jgn tutup akun pak...tar cent RI R nya hangus gk d tebus:joy::joy::joy:,8:01:08 PM,"Monday, March 22, 2021"
306,Benhan,"Baguslah ada event begituan. Jadi bisa close the chapter and move on. Sekaligus pelajaran buat netizen untuk berpikir sebelum mengumpat. 
Entah kalau ada yg belajar atau tidak, setidaknya kita selalu diingatkan pepatah bijak ini:
â€œSemua yg dimulai dengan amarah, akan berakhir dengan rasa malu.â€
â€œWhatever is begun in anger ends in shame.â€ -Benjamin Franklin",7:42:27 PM,"Monday, March 22, 2021"
307,Al Blenk,"Krjan djp pling suka xlo da org dpt duit"" enk gtuğŸ¤£ğŸ¤£",7:41:15 PM,"Monday, March 22, 2021"
308,Arif Robani,"Indonesia keren emang, pembohong dan cheater dikasih duit",7:25:53 PM,"Monday, March 22, 2021"
309,Meneer Greg,Memang sudah di cek porto dan history transaksinya?,7:16:21 PM,"Monday, March 22, 2021"
310,hery,"buset, link ketiga dalam waktu berdekatan",7:12:10 PM,"Monday, March 22, 2021"
311,Rizal Akhmad,Akurasi Dadang cuma 27% ğŸ¤£ğŸ¤­ğŸ¤£ğŸ¤­,6:59:45 PM,"Monday, March 22, 2021"
312,Ronny,Lah aturan pemerintah pajak hadiah ditanggung pemenang kok :joy::joy:,6:56:59 PM,"Monday, March 22, 2021"
313,SAB,Deddy bilang kalau pajak tanggungan masing2 penerima uang hadiah.,6:55:50 PM,"Monday, March 22, 2021"
314,Ronny,Yg pasti dadang dapat 100 jt. Udah bersih ga dipotong pajak karena pajak ditanggung pemenang,6:53:41 PM,"Monday, March 22, 2021"
315,Kelon Mas,"positif thingking aja om mungkin tanpa rokok -30%, tanpa kopi -20%, tanpa duduk angkat kaki -10% :joy::runner::runner:",6:52:17 PM,"Monday, March 22, 2021"
316,Raymond,Kisah real nya itu ?,6:25:57 PM,"Monday, March 22, 2021"
317,Dion,"mngkn ada yg daftar pake ktp nya pak, jaman skrng hati2 kirim foto ktp, sim, dll",6:25:54 PM,"Monday, March 22, 2021"
318,Ronny,"Waktu install apps pinjol. Kita kasih permission utk buka semua data hp kita.
Jangankan contact, semua foto, message, location, microphone access. Semua kita kasih kok. 
Kalau ga begitu jaminannya, gimana ada yg mau kasi pinjem duit.",6:24:16 PM,"Monday, March 22, 2021"
319,Will,"Mirip temen saya, kena combo KAEF INAF IRRA BBKP ANTM",6:24:04 PM,"Monday, March 22, 2021"
320,Jutha Bram,"Dan terulang lg...
Tiap kali market crash pasti ada aja korban seperti ini...

Turut berduka cita:pray:",6:23:55 PM,"Monday, March 22, 2021"
321,Ronny,"Ngeri bgt. Main kaef inaf + kons ini. Trus mau balas dendam di bank2 kecil.
Puncaknya bunuh diri. Coba balas dendam di coal.",6:22:58 PM,"Monday, March 22, 2021"
322,DUTA BANGLADESH,"Gan, numpang tanya out of topic...dsni ada kah yg pernah mengalami teror dari pinjaman online? Ada keluarga yg kena teror dari pinjol padahal org tsb tidak pernah melakukan pinjaman sama sekali...tapi terus2an ditagih suruh bayar dan di ancam2",6:16:27 PM,"Monday, March 22, 2021"
323,Jimi Yang,"Mainnya ga serius, coba kalah wajib bayar 200jt. Ini kalah menang tetap dpt duit :joy: enak banget",5:25:26 PM,"Monday, March 22, 2021"
324,Suspend Buy,CSAP :sweat_smile:,4:59:26 PM,"Monday, March 22, 2021"
325,Benhan,"Sebelumnya Pak Dadang ditantang Percasi tanding dg Masternya, tapi ga mau karena ga jelas hadiah dan aturannya dll. DC ini market maker tau dia apa yg dimauin pasar dan bisa sulap â€œbarangâ€ biasa jadi bagus :smile::+1:",4:57:07 PM,"Monday, March 22, 2021"
326,AldoGenuin,Pak dadang ni pemain film ya,4:56:54 PM,"Monday, March 22, 2021"
327,Benhan,"Ini pelajaran buat kita semua. Ada peluang langsung sikat, jangan ragu. DC siap nombokin duit hadiah pakai kocek sendiri. Yang ragu2 akan jadi follower doank, yg duluan cuan juga pol2an",4:55:17 PM,"Monday, March 22, 2021"
328,Dimas Prakoso,Padahal dibalik 300jt kang dedy dapat MM an :joy:,4:54:11 PM,"Monday, March 22, 2021"
329,Hauw,Ga ngerti catur sama sekali tapi ada yg blg blunder dewa kipas game 1 parah banget,4:53:53 PM,"Monday, March 22, 2021"
330,Ronny,"Irene dapat hadiah setara emas sea games
Dadang 100jt setara perak seagames, kualifikasi padahal ga ada
Pemenang utama dedy. Endorse toped, blom viewer gede2an. Plg hebat dedy",4:53:11 PM,"Monday, March 22, 2021"
331,Benhan,Hadiahnya melebih uang tunai buat medali emas Sea Games,4:53:06 PM,"Monday, March 22, 2021"
332,Benhan,"Lumayan juga buat Irene, 200 juta termudah dalam hidupnya, sekalian bersihin tuduhan macam2",4:52:02 PM,"Monday, March 22, 2021"
333,Haikal,Haka JPFA,4:43:59 PM,"Monday, March 22, 2021"
334,Rizal Akhmad,Dewa kibul ğŸ¤­,4:41:47 PM,"Monday, March 22, 2021"
335,Bow,CPO :rocket:,4:41:00 PM,"Monday, March 22, 2021"
336,Yustinus broker asuransi mobil raw n1153 n1155,Dewa mau mabuk lagi??,4:40:08 PM,"Monday, March 22, 2021"
337,Jepri Ardiansyah,"Tembus R3 pak, menuju pola HTF",4:36:43 PM,"Monday, March 22, 2021"
338,Hendro Masori,Nyerah di langkah berapa,4:36:31 PM,"Monday, March 22, 2021"
339,Hendro Masori,Maksud saya langkah ke berapa mati nya,4:36:14 PM,"Monday, March 22, 2021"
340,Arif Robani,"Dewa blunder, akurasi di chess.com nggak terbukti",4:35:07 PM,"Monday, March 22, 2021"
341,Hendro Masori,Jadi berapa langkah ronde 1 2 dan 3?,4:32:23 PM,"Monday, March 22, 2021"
342,glenn .,Net 75 jt. Mayan bisa buat beli gorengan ğŸ¤£ğŸ¤£,4:30:09 PM,"Monday, March 22, 2021"
343,Paw Paw,mayan 100 juta buat nyerok,4:28:23 PM,"Monday, March 22, 2021"
344,Meneer Greg,"Beda level lah ya sama GM Irene...

R.I.P. Dewa Kipas",4:27:14 PM,"Monday, March 22, 2021"
345,glenn .,"100 jt, pajak hadiah 25%. Tetep mayan dah... ğŸ¤£ğŸ¤£",4:25:58 PM,"Monday, March 22, 2021"
346,Al Blenk,Buat HAKA KBAGğŸ¤£ğŸ¤£ğŸ¤£,4:24:21 PM,"Monday, March 22, 2021"
347,Rizal Akhmad,Kata dia mah bodo amat yang penting 100jt cuma duduk dan puraÂ² mikir aja :joy:,4:23:47 PM,"Monday, March 22, 2021"
348,Jepri Ardiansyah,Kabarnya hadiah 100 juta pak dadang besok akan dibelikan saham WIKA :joy::joy:,4:23:47 PM,"Monday, March 22, 2021"
349,Ronny,Habiss dah skrg bullyan berbalik :joy::joy:. Paling ga 100jt da ditangan,4:23:01 PM,"Monday, March 22, 2021"
350,apieth,Ank pak Dadang adl ank terbaik. Kasi bapake duit 100jt,4:21:33 PM,"Monday, March 22, 2021"
351,Arie,Jejak digitalnya ga akan pernah hilang pak hahaha,4:19:44 PM,"Monday, March 22, 2021"
352,Arie,Risk nya namanya dikenal buruk seindonesia pak :grimacing:,4:18:24 PM,"Monday, March 22, 2021"
353,Jafar Sim,"100 jta saya mau deh ikut tanding catur, nanti uangnya saya belikan SAME dan CENT masing masing 50 jta, tutup akun nya tahun depan baru liat lagi :smile:",4:16:01 PM,"Monday, March 22, 2021"
354,Al Blenk,Wkwkw walo muka bapaknya ditamparin se nusantarağŸ¤£ğŸ¤£ğŸ¤£,4:13:26 PM,"Monday, March 22, 2021"
355,Chezy,Lumayan dapet 100jt cuman nahan malu aja,4:12:41 PM,"Monday, March 22, 2021"
356,Yoga Dharmawan,"Spekulasi sih,bisa jadi anaknya yang make cheatnya. Lucu ini anaknya pas tawaran tanding dapet duit akun facebooknya langsung di aktifin lagi :sweat_smile:",4:11:35 PM,"Monday, March 22, 2021"
357,Henri88,"Pak Dadang delisting wkwkwk
kaga mau lanjuutt...",4:09:46 PM,"Monday, March 22, 2021"
358,GumBall,Ya mungkin bener cheat kalo sesuai omongan levi atau mungkin ada pihak yg mainin akun dewa kipas bukan the real pak dadang nya,4:09:22 PM,"Monday, March 22, 2021"
359,Yoga Dharmawan,"Semoga pak dadang ga dihujat netijen, anaknya sok iye sih ğŸ™ƒ",4:08:42 PM,"Monday, March 22, 2021"
360,Al Blenk,Pak dadang kek ritel farma dihajr bandar tanpa ampunğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£,4:08:41 PM,"Monday, March 22, 2021"
361,rigeladitya,Coba itu move nya pak Dadang akurasinya berapa coba..,4:08:28 PM,"Monday, March 22, 2021"
362,Rui,"Anak berpolah, Bapak kepradah",4:08:20 PM,"Monday, March 22, 2021"
363,Brian Andhika,ARB 3x mang dadang :sweat_smile::sweat_smile:,4:07:54 PM,"Monday, March 22, 2021"
364,Raf,"Klo pecatur yg lihat, pak dadang banyak bikin kesalahan sederhana",4:07:45 PM,"Monday, March 22, 2021"
365,Benhan,Pak Dadang nyerah dg 3-0. Cut loss dulu daripada lebih merah lagi,4:07:38 PM,"Monday, March 22, 2021"
366,Al Blenk,Dewa kipas CL babak 3ğŸ¤£ğŸ¤£ğŸ¤£,4:07:21 PM,"Monday, March 22, 2021"
367,rigeladitya,Ga seru yaaa pertandingannya.. dihabisin.,4:06:22 PM,"Monday, March 22, 2021"
368,Bagus Giant,"La yg ini berarti bisa masuk wl bu, yg belum jalan kecenf",3:54:29 PM,"Monday, March 22, 2021"
369,hery,keburu baca comment nya?? :scream:,3:54:13 PM,"Monday, March 22, 2021"
370,Odilia ì´ì •ì€,Ketinggalan doid ama indy cm pegang ptba sama adro,3:53:49 PM,"Monday, March 22, 2021"
371,Bagus Giant,Indy doid kenceng bu,3:52:22 PM,"Monday, March 22, 2021"
372,Hendika Amrinto Nainggolan,"Gapapa pak Dadang dapet duit juga kalah,cuman nanggung malu dikit",3:50:23 PM,"Monday, March 22, 2021"
373,Paw Paw,wadaw padadang kumaha iyeu,3:50:17 PM,"Monday, March 22, 2021"
374,Matt,"Harus nya GM irene mah kalah ya dengan akurasi segitu , level nya udah diatas nya GM dunia :joy::joy:",3:50:07 PM,"Monday, March 22, 2021"
375,Al Blenk,Pak dadang 2 babak libas:joy::joy:,3:49:56 PM,"Monday, March 22, 2021"
376,Benhan,Yg asik Sutanto Megaranto commentnya ya. Berkelas lah. Santuy,3:49:53 PM,"Monday, March 22, 2021"
377,"Jufriyanto SE, MM",Coal naik saham nya lelet haha .ritel pd nyangkut di Vaksin Nickel bank mini..entah nyangkut apa lg,3:49:41 PM,"Monday, March 22, 2021"
378,rigeladitya,betul pak.. yang sewot akun Dewa Kipas dibanned sama Chess.com kan anaknya dengan postingan profokatif di Facebook. Padahal pak Dadangnya ga masalah akunnya di banned.,3:48:30 PM,"Monday, March 22, 2021"
379,Bianco verde,Besok langsung HAKA WIIM :laughing::laughing:,3:48:12 PM,"Monday, March 22, 2021"
380,Raf,"Iya kemungkinan besar, klo pecatur melihat pak dadang ga bisa melihat ancaman2 simple",3:47:18 PM,"Monday, March 22, 2021"
381,Bagus Giant,Berarti kode saham rokok ya pak:blush:,3:47:14 PM,"Monday, March 22, 2021"
382,rigeladitya,"fix berati ya pertandingan lawan Gotham Chess pake engine.. Dewa Kipas vs Gotham Chess akurasi tinggi, lawan GM Irene blunder teros.",3:46:51 PM,"Monday, March 22, 2021"
383,Benhan,Kemungkinan ini anaknya yg messing dg akunnya. Pak Dadang lumayan sebenarnya untuk ukuran non pro,3:45:15 PM,"Monday, March 22, 2021"
384,apieth,WGM Irene > Dewa kipas > Gotham Chess,3:45:05 PM,"Monday, March 22, 2021"
385,Chezy,dewa kipas kw,3:44:12 PM,"Monday, March 22, 2021"
386,Benhan,Baguslah ini membuka mata netizen Indonesia juga,3:44:11 PM,"Monday, March 22, 2021"
387,angga Ra,$LSIP :+1::smiley:,3:37:04 PM,"Monday, March 22, 2021"
388,Susanto,Ajegile :rocket::+1:,3:36:34 PM,"Monday, March 22, 2021"
389,JSugiarto,Pak Dadang kalahpun dapat BBCA 30 lot euy :sunglasses:,3:28:14 PM,"Monday, March 22, 2021"
390,Bianco verde,"Main catur gaya tongkrongan biasa kopi + rokok ama main catur yg resmi bÃ©da pressure nya, it yg gk dipikirkan p. Dadang, makanya kaget pas match",3:27:14 PM,"Monday, March 22, 2021"
391,Andreas N,dewa kipas vs gm irene.. yg menang om deddy :joy::joy:,3:22:59 PM,"Monday, March 22, 2021"
392,mrs A,Blm... Bgt 987...dewa kipas kalah 1-0..drop 890 k viewernya,3:20:50 PM,"Monday, March 22, 2021"
393,Raf,Parah dewa kipas mainya,3:19:13 PM,"Monday, March 22, 2021"
